"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Idle","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","00:00:06.7812511","","","","",""
"","","","","","","","","","00:00:01.3489110",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","21","30","25","29","13","10","5","17","15"
"","","Idle","Highly Negative","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Slightly Negative"
"","","","","","","","","","00:00:09.6255447",""
"","","","","","","00:00:00.1228721","","","",""
"","","","00:00:01.2716318","","","","","","",""
"","","","","00:00:01.5668058","","","","","",""
"","","","00:00:00.0935784","","","","","","",""
"","","00:00:00.9159031","","","","","","","",""
"","","","","","00:00:00.8229972","","","","",""
"","","","","","","00:00:00.7866905","","","",""
"","","","","","","","00:00:01.0107586","","",""
"
