"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","","","","00:00:11.4352241","","","",""
"","","","","","","","","","00:00:00.9338304",""
"","","","","","","","","","","00:00:00.7230061"
"","","","","","","","","","00:00:00.1528834",""
"","","","","","","","","00:00:01.1059923","",""
"","","","","","","00:00:00.8883746","","","",""
"","","","","","00:00:01.2252370","","","","",""
"","","","","","","00:00:00.2232031","","","",""
"","","","","","","","00:00:00.7885855","","",""
"","","","","00:00:00.7248389","","","","","",""
"","","","00:00:01.4045546","","","","","","",""
"
