"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","","00:00:01.5767228"
"48","What is the capital of New Zealand?","Auckland","Canberra","Tauranga","Nelson","Dunedin","Wellington","Christchurch","Sydney","Hamilton"
"","","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:05.0507468"
"","","","","","","","","","00:00:00.3379554",""
"","","","","","","","00:00:00.9052742","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black King","The Black Prince","The Black Minister","The Black Emperor","The Black Knight","The Black Queen","The Black Bishop","The Black Pawn","The Black Soldier"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:05.4510955","","",""
"","","","00:00:01.0660127","","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Marvin","Charles Bronson","Lee Van Cleef","John Wayne","Randolph Scott","James Stewart","Gary Cooper","Sam Elliott","Clint Eastwood"
"","","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:08.9803850"
"
