"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","00:00:00.4648442","","",""
"","","","","","","","","","","00:00:00.9337254"
"","","","","","","","","","00:00:00.6172709",""
"","","","","","","00:00:00.7707862","","","",""
"","","","","","00:00:00.6876487","","","","",""
"","","","","","","","","00:00:00.7517821","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Randolph Scott","John Wayne","Lee Van Cleef","Clint Eastwood","Lee Marvin","James Stewart","Sam Elliott","Gary Cooper","Charles Bronson"
"","","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Idle"
"","","","","","","","","00:00:02.8037182","",""
"","","00:00:00.9675887","","","","","","","",""
"","","","00:00:00.3571931","","","","","","",""
"","","","","00:00:00.8003112","","","","","",""
"
